date;category;value
2025-03-01;Оптовая торговля;7817.658
2025-03-01;Торговля автомобилями;900.7801
2025-02-01;Все отрасли;30792.814
2025-02-01;Спорт и досуг;105.48945
2025-02-01;Здравоохранение;330.77783
2025-02-01;Образование;104.05655
2025-02-01;Прочее;62.992
2025-02-01;Административная деятельность;370.33466
2025-02-01;Научная и проф. деятельность;766.55963
2025-02-01;Операции с недвижимостью;417.43115
2025-02-01;ИТ и связь;1178.9766
2025-02-01;Гостиницы и общепит;232.14413
2025-02-01;Транспортировка и хранение;2175.9006
2025-02-01;Строительство;989.0722
2025-02-01;Водоснабжение;191.53017
2025-02-01;Услуги ЖКХ;1588.1049
2025-02-01;Обрабатывающие производства;7488.345
2025-02-01;Добыча полезных ископаемых;3096.346
2025-02-01;Сельское хозяйство;520.87616
2025-02-01;Розничная торговля;2407.868
2025-02-01;Оптовая торговля;7959.35
2025-02-01;Торговля автомобилями;806.6596
2025-01-01;Все отрасли;32516.217
2025-01-01;Спорт и досуг;102.7931
2025-01-01;Здравоохранение;300.74908
2025-01-01;Образование;95.3603
2025-01-01;Прочее;48.394012
2025-01-01;Административная деятельность;418.75067
2025-01-01;Научная и проф. деятельность;772.9765
2023-02-01;Операции с недвижимостью;358.69626
2023-02-01;ИТ и связь;500.54874
2022-04-01;Здравоохранение;354.99576
2022-04-01;Образование;64.101715
2022-04-01;Все отрасли;24754.97
2022-04-01;Прочее;50.59806
2022-04-01;Административная деятельность;203.10861
2022-04-01;Научная и проф. деятельность;546.74786
2022-04-01;Операции с недвижимостью;363.99185
2022-04-01;ИТ и связь;523.8194
2022-04-01;Гостиницы и общепит;140.51967
2022-04-01;Транспортировка и хранение;1428.5499
2022-04-01;Строительство;844.7251
2022-04-01;Водоснабжение;157.72098
2022-04-01;Услуги ЖКХ;1001.41705
2022-04-01;Обрабатывающие производства;5978.66
2022-04-01;Добыча полезных ископаемых;2668.2417
2022-04-01;Сельское хозяйство;428.28043
2022-04-01;Розничная торговля;1835.4677
2022-04-01;Оптовая торговля;7521.6216
2022-04-01;Торговля автомобилями;590.99146
2022-03-01;Спорт и досуг;56.32296
2022-03-01;Здравоохранение;381.222
2022-03-01;Образование;66.32001
2022-03-01;Все отрасли;28224.064
2022-03-01;Прочее;67.15639
2022-03-01;Административная деятельность;210.97218
2022-03-01;Научная и проф. деятельность;663.0998
2022-03-01;Операции с недвижимостью;392.44913
2022-03-01;ИТ и связь;633.6946
2022-03-01;Гостиницы и общепит;152.97832
2022-03-01;Транспортировка и хранение;1480.7551
2022-03-01;Строительство;806.6497
2022-03-01;Водоснабжение;171.45403
2022-03-01;Услуги ЖКХ;1140.4697
2022-03-01;Обрабатывающие производства;6971.6353
2022-03-01;Добыча полезных ископаемых;3621.7136
2022-03-01;Сельское хозяйство;469.85422
2022-03-01;Розничная торговля;2076.3926
2022-03-01;Оптовая торговля;8073.693
2022-03-01;Торговля автомобилями;787.2318
2022-02-01;Спорт и досуг;42.97854
2022-02-01;Здравоохранение;303.16443
2022-02-01;Образование;65.50948
2022-02-01;Все отрасли;23688.26
2022-02-01;Прочее;41.665737
2022-02-01;Административная деятельность;215.45174
2022-02-01;Научная и проф. деятельность;540.22504
2022-02-01;Операции с недвижимостью;346.40707
2022-02-01;ИТ и связь;490.06985
2022-02-01;Гостиницы и общепит;155.8365
2022-02-01;Транспортировка и хранение;1408.2249
2022-02-01;Строительство;672.53375
2022-02-01;Водоснабжение;143.93434
2022-02-01;Услуги ЖКХ;1137.5214
2022-02-01;Обрабатывающие производства;5768.46
2022-02-01;Добыча полезных ископаемых;2748.8262
2022-02-01;Сельское хозяйство;388.12897
2022-02-01;Розничная торговля;1700.2769
2022-02-01;Оптовая торговля;6662.9517
2022-02-01;Торговля автомобилями;856.09393
2022-01-01;Спорт и досуг;50.404125
2022-01-01;Здравоохранение;252.48288
2022-01-01;Образование;56.603035
2022-01-01;Все отрасли;22754.43
2022-01-01;Прочее;44.06113
2022-01-01;Административная деятельность;217.45053
2022-01-01;Научная и проф. деятельность;501.89383
2022-01-01;Операции с недвижимостью;338.56116
2022-01-01;ИТ и связь;487.16376
2022-01-01;Гостиницы и общепит;164.91411
2022-01-01;Транспортировка и хранение;1385.3809
2022-01-01;Строительство;560.35034
2022-01-01;Водоснабжение;136.44466
2022-01-01;Услуги ЖКХ;1197.9337
2022-01-01;Обрабатывающие производства;5440.4717
2022-01-01;Добыча полезных ископаемых;2654.884
2022-01-01;Сельское хозяйство;360.55298
2022-01-01;Розничная торговля;1719.3038
2022-01-01;Оптовая торговля;6486.356
2022-01-01;Торговля автомобилями;699.2165
2021-12-01;Спорт и досуг;71.581314
2021-12-01;Здравоохранение;571.3952
2021-12-01;Образование;91.24144
2021-12-01;Все отрасли;30135.123
2021-12-01;Прочее;70.81597
2021-12-01;Административная деятельность;247.55128
2021-12-01;Научная и проф. деятельность;1478.1659
2021-12-01;Операции с недвижимостью;445.56064
2021-12-01;ИТ и связь;910.53253
2021-12-01;Гостиницы и общепит;186.19725
2021-12-01;Транспортировка и хранение;1548.9983
2021-12-01;Строительство;1513.0254
2021-12-01;Водоснабжение;174.79237
2021-12-01;Услуги ЖКХ;1236.4366
2021-12-01;Обрабатывающие производства;7429.206
2021-12-01;Добыча полезных ископаемых;2464.098
2021-12-01;Сельское хозяйство;508.1309
2021-12-01;Розничная торговля;2330.9133
2021-12-01;Оптовая торговля;7907.8677
2021-12-01;Торговля автомобилями;948.6125
2021-11-01;Спорт и досуг;50.865276
2021-11-01;Здравоохранение;347.18024
2021-11-01;Образование;64.8509
2021-11-01;Все отрасли;24876.4
2021-11-01;Прочее;39.180492
2021-11-01;Административная деятельность;210.17397
2021-11-01;Научная и проф. деятельность;769.3828
2021-11-01;Операции с недвижимостью;357.64005
2021-11-01;ИТ и связь;528.9834
2021-11-01;Гостиницы и общепит;154.39114
2021-11-01;Транспортировка и хранение;1403.779
2021-11-01;Строительство;977.947
2021-11-01;Водоснабжение;154.90894
2021-11-01;Услуги ЖКХ;1077.9524
2021-11-01;Обрабатывающие производства;6154.893
2021-11-01;Добыча полезных ископаемых;2493.1033
2021-11-01;Сельское хозяйство;457.67105
2021-11-01;Розничная торговля;1849.4777
2021-11-01;Оптовая торговля;6955.3384
2021-11-01;Торговля автомобилями;828.681
2021-10-01;Спорт и досуг;51.3
2021-10-01;Здравоохранение;341.6
2021-10-01;Образование;64.4
2021-10-01;Все отрасли;24485.1
2021-10-01;Прочее;51.3
2021-10-01;Административная деятельность;217.9
2021-10-01;Научная и проф. деятельность;684.2
2021-10-01;Операции с недвижимостью;338.2
2021-10-01;ИТ и связь;508.3
2021-10-01;Гостиницы и общепит;172.5
2021-10-01;Транспортировка и хранение;1432.2
2021-10-01;Строительство;980.3
2021-10-01;Водоснабжение;149.8
2021-10-01;Услуги ЖКХ;966.7
2021-10-01;Обрабатывающие производства;6005
2021-10-01;Добыча полезных ископаемых;2467.1
2021-10-01;Сельское хозяйство;498.8
2021-10-01;Розничная торговля;1869.2
2021-10-01;Оптовая торговля;6826.9
2021-10-01;Торговля автомобилями;859.4
2021-09-01;Спорт и досуг;54.8
2021-09-01;Здравоохранение;336.7
2021-09-01;Образование;71.7
2021-09-01;Все отрасли;23708.9
2021-09-01;Прочее;69.9
2021-09-01;Административная деятельность;222.3
2021-09-01;Научная и проф. деятельность;738.3
2021-09-01;Операции с недвижимостью;347.6
2021-09-01;ИТ и связь;552.1
2021-09-01;Гостиницы и общепит;182.4
2021-09-01;Транспортировка и хранение;1431.3
2021-09-01;Строительство;1053.7
2021-09-01;Водоснабжение;151.6
2021-09-01;Услуги ЖКХ;817.2
2021-09-01;Обрабатывающие производства;5716.9
2021-09-01;Добыча полезных ископаемых;2198.7
2021-09-01;Сельское хозяйство;448.5
2021-09-01;Розничная торговля;1817.2
2021-09-01;Оптовая торговля;6599.8
2021-09-01;Торговля автомобилями;898.2
2021-08-01;Спорт и досуг;46.515686
2021-08-01;Здравоохранение;360.1905
2021-08-01;Образование;48.95572
2021-08-01;Все отрасли;22409.07
2021-08-01;Прочее;53.396458
2021-08-01;Административная деятельность;204.50346
2021-08-01;Научная и проф. деятельность;581.2266
2021-08-01;Операции с недвижимостью;336.42056
2021-08-01;ИТ и связь;461.44052
2021-08-01;Гостиницы и общепит;177.4073
2021-08-01;Транспортировка и хранение;1392.7793
2021-08-01;Строительство;872.83936
2021-08-01;Водоснабжение;147.23772
2021-08-01;Услуги ЖКХ;757.79785
2021-08-01;Обрабатывающие производства;5458.285
2021-08-01;Добыча полезных ископаемых;2109.3457
2021-08-01;Сельское хозяйство;378.29135
2021-08-01;Розничная торговля;1857.835
2021-08-01;Оптовая торговля;6285.2134
2021-08-01;Торговля автомобилями;879.3892
2021-07-01;Спорт и досуг;43.5
2021-07-01;Здравоохранение;321.9
2021-07-01;Образование;39.5
2021-07-01;Все отрасли;21973.8
2021-07-01;Прочее;66.8
2021-07-01;Административная деятельность;185.9
2021-07-01;Научная и проф. деятельность;565
2021-07-01;Операции с недвижимостью;333.2
2021-07-01;ИТ и связь;443.2
2021-07-01;Гостиницы и общепит;166.9
2021-07-01;Транспортировка и хранение;1350.1
2021-07-01;Строительство;908.3
2021-07-01;Водоснабжение;148.6
2021-07-01;Услуги ЖКХ;724.1
2021-07-01;Обрабатывающие производства;5437.2
2021-07-01;Добыча полезных ископаемых;2142.8
2021-07-01;Сельское хозяйство;308.6
2021-07-01;Розничная торговля;1781.1
2021-07-01;Оптовая торговля;6152.1
2021-07-01;Торговля автомобилями;855
2021-06-01;Спорт и досуг;56.586945
2021-06-01;Здравоохранение;313.4721
2021-06-01;Образование;51.96469
2024-03-01;Строительство;1028.929
2024-03-01;Водоснабжение;179.03435
2024-03-01;Услуги ЖКХ;1329.0251
2024-03-01;Обрабатывающие производства;7750.4336
2024-03-01;Добыча полезных ископаемых;2916.3118
2024-03-01;Сельское хозяйство;521.75684
2024-03-01;Розничная торговля;2379.9065
2024-03-01;Оптовая торговля;8253.989
2024-03-01;Торговля автомобилями;1246.5507
2024-02-01;Спорт и досуг;75.9874
2024-02-01;Здравоохранение;317.79037
2024-02-01;Образование;80.48295
2024-02-01;Все отрасли;27781.219
2024-02-01;Прочее;49.438107
2024-02-01;Административная деятельность;329.6263
2024-02-01;Научная и проф. деятельность;711.4827
2024-02-01;Операции с недвижимостью;422.63925
2024-02-01;ИТ и связь;693.848
2024-02-01;Гостиницы и общепит;234.92596
2024-02-01;Транспортировка и хранение;1830.607
2024-02-01;Строительство;893.43976
2024-02-01;Водоснабжение;166.55774
2024-02-01;Услуги ЖКХ;1395.6945
2024-02-01;Обрабатывающие производства;6829.2275
2024-02-01;Добыча полезных ископаемых;2662.499
2024-02-01;Сельское хозяйство;487.3152
2024-02-01;Розничная торговля;2148.2368
2024-02-01;Оптовая торговля;7483.464
2024-02-01;Торговля автомобилями;967.957
2024-01-01;Спорт и досуг;80.64664
2024-01-01;Здравоохранение;262.37524
2024-01-01;Образование;74.9278
2024-01-01;Все отрасли;25917.756
2024-01-01;Прочее;46.57083
2024-01-01;Административная деятельность;310.15494
2024-01-01;Научная и проф. деятельность;679.25684
2024-01-01;Операции с недвижимостью;399.5698
2024-01-01;ИТ и связь;700.5122
2024-01-01;Гостиницы и общепит;214.97615
2024-01-01;Транспортировка и хранение;1857.7887
2024-01-01;Строительство;802.39435
2024-01-01;Водоснабжение;156.95885
2024-01-01;Услуги ЖКХ;1465.2795
2024-01-01;Обрабатывающие производства;6212.243
2024-01-01;Добыча полезных ископаемых;2557.4163
2024-01-01;Сельское хозяйство;445.40677
2024-01-01;Розничная торговля;2095.3372
2024-01-01;Оптовая торговля;6755.602
2024-01-01;Торговля автомобилями;800.3378
2023-12-01;Спорт и досуг;87.32441
2023-12-01;Здравоохранение;480.94168
2023-12-01;Образование;104.50409
2023-12-01;Все отрасли;34556.605
2023-12-01;Прочее;80.78532
2021-06-01;Все отрасли;22304.146
2021-06-01;Прочее;50.92062
2021-04-01;Административная деятельность;176
2021-04-01;Научная и проф. деятельность;580.1
2021-04-01;Операции с недвижимостью;395.1
2021-04-01;ИТ и связь;483
2021-04-01;Гостиницы и общепит;153.8
2021-04-01;Транспортировка и хранение;1203.1
2021-04-01;Строительство;698.2
2021-04-01;Водоснабжение;145.4
2021-04-01;Услуги ЖКХ;953.5
2021-04-01;Обрабатывающие производства;4951.9
2021-04-01;Добыча полезных ископаемых;1838.9
2021-04-01;Сельское хозяйство;346
2021-04-01;Розничная торговля;1659.4
2021-04-01;Оптовая торговля;6124.4
2021-04-01;Торговля автомобилями;969.5
2021-03-01;Спорт и досуг;52.28275
2021-03-01;Здравоохранение;309.63525
2021-03-01;Образование;62.55227
2021-03-01;Все отрасли;20805.164
2021-03-01;Прочее;42.06139
2021-03-01;Административная деятельность;178.40825
2021-03-01;Научная и проф. деятельность;549.67804
2021-03-01;Операции с недвижимостью;334.80948
2021-03-01;ИТ и связь;469.72174
2021-03-01;Гостиницы и общепит;152.69081
2021-03-01;Транспортировка и хранение;1121.1229
2021-03-01;Строительство;662.0476
2021-03-01;Водоснабжение;122.259636
2021-03-01;Услуги ЖКХ;1078.6061
2021-03-01;Обрабатывающие производства;4965.615
2021-03-01;Добыча полезных ископаемых;1780.6803
2021-03-01;Сельское хозяйство;358.25705
2021-03-01;Розничная торговля;1675.8828
2021-03-01;Оптовая торговля;5986.0845
2021-03-01;Торговля автомобилями;902.76764
2021-02-01;Спорт и досуг;38.960808
2021-02-01;Здравоохранение;284.96176
2021-02-01;Образование;59.053585
2021-02-01;Все отрасли;17627.605
2021-02-01;Прочее;41.9308
2021-02-01;Административная деятельность;159.56511
2021-02-01;Научная и проф. деятельность;384.12613
2021-02-01;Операции с недвижимостью;324.17844
2021-02-01;ИТ и связь;392.93872
2021-02-01;Гостиницы и общепит;132.94179
2021-02-01;Транспортировка и хранение;1011.5313
2021-02-01;Строительство;497.40628
2021-02-01;Водоснабжение;115.37719
2021-02-01;Услуги ЖКХ;1112.4614
2021-02-01;Обрабатывающие производства;4018.412
2021-02-01;Добыча полезных ископаемых;1538.9487
2021-02-01;Сельское хозяйство;322.974
2021-02-01;Розничная торговля;1476.5978
2021-02-01;Оптовая торговля;5020.9155
2021-02-01;Торговля автомобилями;694.32385
2021-01-01;Спорт и досуг;38.1
2021-01-01;Здравоохранение;274.5
2021-01-01;Образование;51
2021-01-01;Все отрасли;16693.7
2021-01-01;Прочее;38.8
2021-01-01;Административная деятельность;158.2
2021-01-01;Научная и проф. деятельность;352
2021-01-01;Операции с недвижимостью;368.5
2021-01-01;ИТ и связь;413.3
2021-01-01;Гостиницы и общепит;132.3
2021-01-01;Транспортировка и хранение;1017.8
2021-01-01;Строительство;464.3
2021-01-01;Водоснабжение;114
2021-01-01;Услуги ЖКХ;1113
2021-01-01;Обрабатывающие производства;3575.9
2021-01-01;Добыча полезных ископаемых;1529.5
2021-01-01;Сельское хозяйство;290.4
2021-01-01;Розничная торговля;1542.8
2021-01-01;Оптовая торговля;4660
2021-01-01;Торговля автомобилями;559.3
2020-12-01;Спорт и досуг;43.5
2020-12-01;Здравоохранение;367.8
2020-12-01;Образование;76.8
2020-12-01;Все отрасли;22513.1
2020-12-01;Прочее;43.2
2020-12-01;Административная деятельность;161
2020-12-01;Научная и проф. деятельность;1080.4
2020-12-01;Операции с недвижимостью;299.6
2020-12-01;ИТ и связь;567.9
2020-12-01;Гостиницы и общепит;103.8
2020-12-01;Транспортировка и хранение;1127.6
2020-12-01;Строительство;1139.7
2020-12-01;Водоснабжение;140.3
2020-12-01;Услуги ЖКХ;1108.9
2020-12-01;Обрабатывающие производства;5543.9
2020-12-01;Добыча полезных ископаемых;1531.1
2020-12-01;Сельское хозяйство;427.7
2020-12-01;Розничная торговля;1979.3
2020-12-01;Оптовая торговля;6005.4
2020-12-01;Торговля автомобилями;765.2
2020-11-01;Спорт и досуг;28.6
2020-11-01;Здравоохранение;305.5
2020-11-01;Образование;56.3
2020-11-01;Все отрасли;18568.7
2020-11-01;Прочее;33
2020-11-01;Административная деятельность;136.4
2020-11-01;Научная и проф. деятельность;523.4
2020-11-01;Операции с недвижимостью;252.5
2020-11-01;ИТ и связь;400.6
2020-11-01;Гостиницы и общепит;92.9
2020-11-01;Транспортировка и хранение;1030.6
2020-11-01;Строительство;754.9
2020-11-01;Водоснабжение;123.6
2020-11-01;Услуги ЖКХ;951.6
2020-11-01;Обрабатывающие производства;4483.7
2020-11-01;Добыча полезных ископаемых;1375.7
2020-11-01;Сельское хозяйство;408.6
2020-11-01;Розничная торговля;1624.5
2020-11-01;Оптовая торговля;5287.8
2020-11-01;Торговля автомобилями;698.5
2020-10-01;Спорт и досуг;33.3
2020-10-01;Здравоохранение;278.2
2020-10-01;Образование;57
2020-10-01;Все отрасли;18505.2
2020-10-01;Прочее;32
2020-10-01;Административная деятельность;146.2
2020-10-01;Научная и проф. деятельность;568.6
2020-10-01;Операции с недвижимостью;261.2
2020-10-01;ИТ и связь;387.1
2020-10-01;Гостиницы и общепит;102.4
2020-10-01;Транспортировка и хранение;1058.8
2020-10-01;Строительство;804.2
2020-10-01;Водоснабжение;124.4
2020-10-01;Услуги ЖКХ;827.7
2020-10-01;Обрабатывающие производства;4465.9
2020-10-01;Добыча полезных ископаемых;1351.9
2020-10-01;Сельское хозяйство;438.6
2020-10-01;Розничная торговля;1627.4
2020-10-01;Оптовая торговля;5241.5
2020-10-01;Торговля автомобилями;698.8
2020-09-01;Спорт и досуг;38
2020-09-01;Здравоохранение;271.8
2020-09-01;Образование;60.4
2020-09-01;Все отрасли;17676
2020-09-01;Прочее;33.5
2020-09-01;Административная деятельность;143.4
2020-09-01;Научная и проф. деятельность;505.5
2020-09-01;Операции с недвижимостью;267.7
2020-09-01;ИТ и связь;412.9
2020-09-01;Гостиницы и общепит;103.2
2020-09-01;Транспортировка и хранение;1058.5
2020-09-01;Строительство;743.4
2020-09-01;Водоснабжение;117.9
2020-09-01;Услуги ЖКХ;709
2020-09-01;Обрабатывающие производства;4277.8
2020-09-01;Добыча полезных ископаемых;1337.9
2020-09-01;Сельское хозяйство;379.8
2020-09-01;Розничная торговля;1575.5
2020-09-01;Оптовая торговля;4978.2
2020-09-01;Торговля автомобилями;661.6
2020-08-01;Спорт и досуг;31.930948
2020-08-01;Здравоохранение;265.5818
2020-08-01;Образование;36.78738
2020-08-01;Все отрасли;16654.361
2020-08-01;Прочее;30.079163
2020-08-01;Административная деятельность;136.9776
2020-08-01;Научная и проф. деятельность;397.0773
2020-08-01;Операции с недвижимостью;228.54729
2020-08-01;ИТ и связь;364.99603
2020-08-01;Гостиницы и общепит;95.875626
2020-08-01;Транспортировка и хранение;1026.1605
2020-08-01;Строительство;692.78973
2020-08-01;Водоснабжение;121.600876
2020-08-01;Услуги ЖКХ;672.8598
2020-08-01;Обрабатывающие производства;3975.1052
2020-08-01;Добыча полезных ископаемых;1326.9928
2020-08-01;Сельское хозяйство;312.9209
2020-08-01;Розничная торговля;1630.9355
2020-08-01;Оптовая торговля;4682.608
2020-08-01;Торговля автомобилями;624.53436
2020-07-01;Спорт и досуг;24.5
2020-07-01;Здравоохранение;253.6
2020-07-01;Образование;29.1
2020-07-01;Все отрасли;15955
2020-07-01;Прочее;29.5
2020-07-01;Административная деятельность;126.7
2020-07-01;Научная и проф. деятельность;401
2020-07-01;Операции с недвижимостью;228.3
2020-07-01;ИТ и связь;346
2020-07-01;Гостиницы и общепит;84.8
2020-07-01;Транспортировка и хранение;968
2020-07-01;Строительство;710.4
2020-07-01;Водоснабжение;105.6
2020-07-01;Услуги ЖКХ;646.9
2020-07-01;Обрабатывающие производства;3897.6
2020-07-01;Добыча полезных ископаемых;1238.6
2020-07-01;Сельское хозяйство;278.4
2020-07-01;Розничная торговля;1604.3
2020-07-01;Оптовая торговля;4331.2
2020-07-01;Торговля автомобилями;650.5
2020-06-01;Спорт и досуг;17.483192
2020-06-01;Здравоохранение;228.4925
2020-06-01;Образование;36.2102
2020-06-01;Все отрасли;15656.7705
2020-06-01;Прочее;30.287651
2020-06-01;Административная деятельность;127.07483
2020-06-01;Научная и проф. деятельность;524.9863
2023-02-01;Гостиницы и общепит;176.72575
2023-02-01;Транспортировка и хранение;1500.5066
2023-02-01;Строительство;751.00604
2023-02-01;Водоснабжение;145.80612
2023-02-01;Услуги ЖКХ;1299.94
2023-02-01;Обрабатывающие производства;5103.4497
2023-02-01;Добыча полезных ископаемых;1815.2373
2023-02-01;Сельское хозяйство;401.562
2023-02-01;Розничная торговля;1781.9218
2023-02-01;Оптовая торговля;6070.41
2023-02-01;Торговля автомобилями;598.1529
2023-01-01;Спорт и досуг;54.454056
2023-01-01;Здравоохранение;259.92487
2023-01-01;Образование;66.71316
2023-01-01;Все отрасли;21255.645
2023-01-01;Прочее;35.449505
2023-01-01;Административная деятельность;218.0673
2023-01-01;Научная и проф. деятельность;457.3684
2023-01-01;Операции с недвижимостью;373.06747
2023-01-01;ИТ и связь;543.80066
2023-01-01;Гостиницы и общепит;181.51581
2023-01-01;Транспортировка и хранение;1510.5659
2023-01-01;Строительство;720.4994
2023-01-01;Водоснабжение;136.25023
2023-01-01;Услуги ЖКХ;1366.5409
2023-01-01;Обрабатывающие производства;4847.875
2023-01-01;Добыча полезных ископаемых;1797.5831
2023-01-01;Сельское хозяйство;380.86664
2023-01-01;Розничная торговля;1814.7139
2023-01-01;Оптовая торговля;5949.6416
2023-01-01;Торговля автомобилями;540.7457
2022-12-01;Спорт и досуг;70.40894
2022-12-01;Здравоохранение;415.07822
