date;category;value
2022-12-01;Образование;96.609436
2022-12-01;Все отрасли;28824.863
2022-12-01;Прочее;65.76113
2022-12-01;Административная деятельность;256.0859
2022-12-01;Научная и проф. деятельность;1593.7136
2022-12-01;Операции с недвижимостью;426.69913
2022-12-01;ИТ и связь;957.82825
2022-12-01;Гостиницы и общепит;181.68927
2022-12-01;Транспортировка и хранение;1695.7975
2022-12-01;Строительство;1700.0468
2022-12-01;Водоснабжение;180.96213
2022-12-01;Услуги ЖКХ;1360.4098
2022-12-01;Обрабатывающие производства;6678.9517
2022-12-01;Добыча полезных ископаемых;1991.3285
2022-12-01;Сельское хозяйство;500.42978
2022-12-01;Розничная торговля;2242.0007
2022-12-01;Оптовая торговля;7685.3906
2022-12-01;Торговля автомобилями;725.67114
2022-11-01;Спорт и досуг;47.978283
2022-11-01;Здравоохранение;347.80524
2022-11-01;Образование;73.178215
2022-11-01;Все отрасли;24129.191
2022-11-01;Прочее;43.77835
2022-11-01;Административная деятельность;207.09697
2022-11-01;Научная и проф. деятельность;788.9826
2022-11-01;Операции с недвижимостью;342.93365
2022-11-01;ИТ и связь;609.39343
2022-11-01;Гостиницы и общепит;173.65297
2022-11-01;Транспортировка и хранение;1580.279
2022-11-01;Строительство;1154.8301
2022-11-01;Водоснабжение;149.97386
2022-11-01;Услуги ЖКХ;1116.1011
2022-11-01;Обрабатывающие производства;5783.5923
2022-11-01;Добыча полезных ископаемых;2028.414
2022-11-01;Сельское хозяйство;450.64285
2022-11-01;Розничная торговля;1835.0625
2022-11-01;Оптовая торговля;6772.2534
2022-11-01;Торговля автомобилями;623.2416
2022-10-01;Спорт и досуг;47.944912
2022-10-01;Здравоохранение;330.74457
2022-10-01;Образование;72.94594
2022-10-01;Все отрасли;23542.236
2022-10-01;Прочее;49.381107
2022-10-01;Административная деятельность;208.5716
2022-10-01;Научная и проф. деятельность;673.1337
2022-10-01;Операции с недвижимостью;341.2051
2022-10-01;ИТ и связь;551.70374
2022-10-01;Гостиницы и общепит;177.24414
2022-10-01;Транспортировка и хранение;1570.3472
2022-10-01;Строительство;1141.2792
2022-10-01;Водоснабжение;155.0616
2022-10-01;Услуги ЖКХ;971.3584
2022-10-01;Обрабатывающие производства;5579.164
2022-10-01;Добыча полезных ископаемых;2103.5828
2022-10-01;Сельское хозяйство;464.01056
2022-10-01;Розничная торговля;1870.9884
2022-10-01;Оптовая торговля;6648.3105
2022-10-01;Торговля автомобилями;585.25867
2022-09-01;Спорт и досуг;51.46318
2022-09-01;Здравоохранение;321.33334
2022-09-01;Образование;75.976425
2022-09-01;Все отрасли;23532.379
2022-09-01;Прочее;50.26535
2022-09-01;Административная деятельность;220.51767
2022-09-01;Научная и проф. деятельность;721.60077
2022-09-01;Операции с недвижимостью;355.69482
2022-09-01;ИТ и связь;646.28326
2022-09-01;Гостиницы и общепит;177.85736
2022-09-01;Транспортировка и хранение;1570.949
2022-09-01;Строительство;1088.4097
2022-09-01;Водоснабжение;154.0044
2022-09-01;Услуги ЖКХ;840.8373
2022-09-01;Обрабатывающие производства;5482.019
2022-09-01;Добыча полезных ископаемых;1975.6947
2022-09-01;Сельское хозяйство;443.80087
2022-09-01;Розничная торговля;1962.0818
2022-09-01;Оптовая торговля;6804.7764
2022-09-01;Торговля автомобилями;588.8143
2022-08-01;Спорт и досуг;47.9689
2022-08-01;Здравоохранение;325.0065
2022-08-01;Образование;54.894783
2022-08-01;Все отрасли;23308.74
2022-08-01;Прочее;43.430786
2022-08-01;Административная деятельность;208.04846
2022-08-01;Научная и проф. деятельность;562.1186
2022-08-01;Операции с недвижимостью;337.5019
2022-08-01;ИТ и связь;522.56445
2022-08-01;Гостиницы и общепит;174.71034
2022-08-01;Транспортировка и хранение;1607.1006
2022-08-01;Строительство;1035.7445
2022-08-01;Водоснабжение;147.05193
2022-08-01;Услуги ЖКХ;788.4518
2022-08-01;Обрабатывающие производства;5486.427
2022-08-01;Добыча полезных ископаемых;2102.4133
2022-08-01;Сельское хозяйство;405.386
2022-08-01;Розничная торговля;2054.3948
2022-08-01;Оптовая торговля;6831.916
2022-08-01;Торговля автомобилями;573.60913
2022-07-01;Спорт и досуг;48.274593
2022-07-01;Здравоохранение;318.27548
2022-07-01;Образование;45.10769
2022-07-01;Все отрасли;22240.578
2022-07-01;Прочее;45.77866
2022-07-01;Административная деятельность;212.47592
2022-07-01;Научная и проф. деятельность;597.1063
2022-07-01;Операции с недвижимостью;353.70157
2022-07-01;ИТ и связь;520.4555
2022-07-01;Гостиницы и общепит;163.5558
2022-07-01;Транспортировка и хранение;1561.944
2022-07-01;Строительство;1000.0572
2022-07-01;Водоснабжение;132.98422
2022-07-01;Услуги ЖКХ;755.6551
2022-07-01;Обрабатывающие производства;5316.053
2022-07-01;Добыча полезных ископаемых;2074.1448
2022-07-01;Сельское хозяйство;347.49838
2022-07-01;Розничная торговля;2017.5685
2022-07-01;Оптовая торговля;6195.5645
2022-07-01;Торговля автомобилями;534.37683
2022-06-01;Спорт и досуг;60.47374
2022-06-01;Здравоохранение;318.65356
2022-06-01;Образование;60.5503
2022-06-01;Все отрасли;23540.814
2022-06-01;Прочее;45.852432
2022-06-01;Административная деятельность;221.25328
2022-06-01;Научная и проф. деятельность;679.6299
2022-06-01;Операции с недвижимостью;384.1583
2022-06-01;ИТ и связь;606.7612
2022-06-01;Гостиницы и общепит;155.68599
2022-06-01;Транспортировка и хранение;1478.1952
2022-06-01;Строительство;972.30756
2022-06-01;Водоснабжение;141.29434
2022-06-01;Услуги ЖКХ;745.3453
2022-06-01;Обрабатывающие производства;5555.1123
2022-06-01;Добыча полезных ископаемых;2243.4724
2022-06-01;Сельское хозяйство;358.69025
2022-06-01;Розничная торговля;1975.199
2022-06-01;Оптовая торговля;6982.1777
2022-06-01;Торговля автомобилями;556.0004
2022-05-01;Спорт и досуг;47.01258
2022-05-01;Здравоохранение;314.36847
2022-05-01;Образование;59.6761
2022-05-01;Все отрасли;22696.547
2022-05-01;Прочее;41.060913
2022-05-01;Административная деятельность;201.3702
2022-05-01;Научная и проф. деятельность;493.67215
2022-05-01;Операции с недвижимостью;342.33615
2022-05-01;ИТ и связь;487.71136
2022-05-01;Гостиницы и общепит;144.4653
2022-05-01;Транспортировка и хранение;1392.0549
2022-05-01;Строительство;825.0896
2022-05-01;Водоснабжение;160.88623
2022-05-01;Услуги ЖКХ;828.6395
2022-05-01;Обрабатывающие производства;5566.1343
2022-05-01;Добыча полезных ископаемых;2407.3064
2022-05-01;Сельское хозяйство;378.25467
2022-05-01;Розничная торговля;1847.5345
2022-05-01;Оптовая торговля;6642.437
2022-05-01;Торговля автомобилями;516.53687
2022-04-01;Спорт и досуг;51.41141
2020-06-01;Операции с недвижимостью;226.41104
2020-06-01;ИТ и связь;364.00012
2019-12-01;Водоснабжение;108.3694
2019-12-01;Услуги ЖКХ;1051.2858
2019-12-01;Обрабатывающие производства;4787.4688
2019-12-01;Добыча полезных ископаемых;1551.7152
2019-12-01;Сельское хозяйство;340.0283
2019-12-01;Розничная торговля;1856.0912
2019-12-01;Оптовая торговля;5259.1963
2019-12-01;Торговля автомобилями;722.60657
2019-11-01;Спорт и досуг;26.91586
2019-11-01;Здравоохранение;261.84976
2019-11-01;Образование;55.982506
2019-11-01;Все отрасли;17447.535
2019-11-01;Прочее;47.03781
2019-11-01;Административная деятельность;120.85988
2019-11-01;Научная и проф. деятельность;531.986
2019-11-01;Операции с недвижимостью;253.21672
2019-11-01;ИТ и связь;343.08353
2019-11-01;Гостиницы и общепит;111.223236
2019-11-01;Транспортировка и хранение;1118.8235
2019-11-01;Строительство;651.99756
2019-11-01;Водоснабжение;94.77306
2019-11-01;Услуги ЖКХ;948.2043
2019-11-01;Обрабатывающие производства;4155.434
2019-11-01;Добыча полезных ископаемых;1442.6205
2019-11-01;Сельское хозяйство;321.5904
2019-11-01;Розничная торговля;1570.5529
2019-11-01;Оптовая торговля;4762.8257
2019-11-01;Торговля автомобилями;628.55817
2019-10-01;Спорт и досуг;28.770002
2019-10-01;Здравоохранение;250.4423
2019-10-01;Образование;58.09606
2019-10-01;Все отрасли;17342.217
2019-10-01;Прочее;55.31074
2019-10-01;Административная деятельность;122.73365
2019-10-01;Научная и проф. деятельность;474.90805
2019-10-01;Операции с недвижимостью;237.68161
2019-10-01;ИТ и связь;333.04196
2019-10-01;Гостиницы и общепит;118.404
2019-10-01;Транспортировка и хранение;1179.4048
2019-10-01;Строительство;693.62823
2019-10-01;Водоснабжение;100.50606
2019-10-01;Услуги ЖКХ;826.70026
2019-10-01;Обрабатывающие производства;4338.632
2019-10-01;Добыча полезных ископаемых;1495.6191
2019-10-01;Сельское хозяйство;347.14682
2019-10-01;Розничная торговля;1506.8461
2019-10-01;Оптовая торговля;4543.5483
2019-10-01;Торговля автомобилями;630.79736
2019-09-01;Спорт и досуг;28.522482
2019-09-01;Здравоохранение;242.32983
2019-09-01;Образование;57.39592
2019-09-01;Все отрасли;16854.059
2019-09-01;Прочее;44.69405
2019-09-01;Административная деятельность;131.03911
2019-09-01;Научная и проф. деятельность;458.94815
2019-09-01;Операции с недвижимостью;232.31853
2019-09-01;ИТ и связь;345.31577
2019-09-01;Гостиницы и общепит;120.87905
2019-09-01;Транспортировка и хранение;1188.909
2019-09-01;Строительство;688.6863
2019-09-01;Водоснабжение;103.122925
2019-09-01;Услуги ЖКХ;682.3164
2019-09-01;Обрабатывающие производства;4153.8823
2019-09-01;Добыча полезных ископаемых;1480.8528
2019-09-01;Сельское хозяйство;311.69464
2019-09-01;Розничная торговля;1499.9862
2019-09-01;Оптовая торговля;4473.696
2019-09-01;Торговля автомобилями;609.47
2019-08-01;Спорт и досуг;22.532385
2019-08-01;Здравоохранение;250.74495
2019-08-01;Образование;39.038597
2019-08-01;Все отрасли;16457.477
2019-08-01;Прочее;48.864014
2019-08-01;Административная деятельность;123.90852
2019-08-01;Научная и проф. деятельность;384.57718
2019-08-01;Операции с недвижимостью;225.67532
2019-08-01;ИТ и связь;311.3224
2019-08-01;Гостиницы и общепит;127.79506
2019-08-01;Транспортировка и хранение;1200.1262
2019-08-01;Строительство;635.78253
2019-08-01;Водоснабжение;105.30945
2019-08-01;Услуги ЖКХ;647.3258
2019-08-01;Обрабатывающие производства;4050.0215
2019-08-01;Добыча полезных ископаемых;1506.8868
2019-08-01;Сельское хозяйство;275.6881
2019-08-01;Розничная торговля;1543.9797
2019-08-01;Оптовая торговля;4372.184
2019-08-01;Торговля автомобилями;585.71436
2019-07-01;Спорт и досуг;20.99979
2019-07-01;Здравоохранение;249.1774
2019-07-01;Образование;35.32096
2019-07-01;Все отрасли;16737.14
2019-07-01;Прочее;48.864727
2019-07-01;Административная деятельность;128.36162
2019-07-01;Научная и проф. деятельность;924.8247
2019-07-01;Операции с недвижимостью;247.39261
2019-07-01;ИТ и связь;310.54465
2019-07-01;Гостиницы и общепит;118.175766
2019-07-01;Транспортировка и хранение;1141.1711
2019-07-01;Строительство;640.61
2019-07-01;Водоснабжение;104.17395
2019-07-01;Услуги ЖКХ;635.2442
2019-07-01;Обрабатывающие производства;4084.036
2019-07-01;Добыча полезных ископаемых;1494.1389
2019-07-01;Сельское хозяйство;262.5794
2019-07-01;Розничная торговля;1508.2767
2019-07-01;Оптовая торговля;4192.483
2019-07-01;Торговля автомобилями;590.7652
2019-06-01;Спорт и досуг;24.653582
2019-06-01;Здравоохранение;252.80919
2019-06-01;Образование;45.515297
2019-06-01;Все отрасли;15984.148
2019-06-01;Прочее;40.965836
2019-06-01;Административная деятельность;118.97829
2019-06-01;Научная и проф. деятельность;423.87573
2019-06-01;Операции с недвижимостью;231.91464
2019-06-01;ИТ и связь;328.1276
2019-06-01;Гостиницы и общепит;119.749756
2019-06-01;Транспортировка и хранение;1096.8047
2019-06-01;Строительство;589.5955
2019-06-01;Водоснабжение;95.910385
2019-06-01;Услуги ЖКХ;630.39355
2019-06-01;Обрабатывающие производства;4020.7334
2019-06-01;Добыча полезных ископаемых;1493.3846
2019-06-01;Сельское хозяйство;240.38118
2019-06-01;Розничная торговля;1488.4448
2019-06-01;Оптовая торговля;4152.34
2019-06-01;Торговля автомобилями;589.5708
2019-05-01;Спорт и досуг;21.517458
2019-05-01;Здравоохранение;248.55766
2019-05-01;Образование;45.500164
2019-05-01;Все отрасли;15566.021
2019-05-01;Прочее;38.95981
2019-05-01;Административная деятельность;116.68413
2019-05-01;Научная и проф. деятельность;294.4823
2019-05-01;Операции с недвижимостью;232.7387
2019-05-01;ИТ и связь;293.06433
2019-05-01;Гостиницы и общепит;111.47034
2019-05-01;Транспортировка и хранение;1088.6587
2019-05-01;Строительство;519.5654
2019-05-01;Водоснабжение;99.112656
2019-05-01;Услуги ЖКХ;698.48334
2019-05-01;Обрабатывающие производства;3866.2427
2019-05-01;Добыча полезных ископаемых;1591.8898
2019-05-01;Сельское хозяйство;245.74507
2019-05-01;Розничная торговля;1467.5953
2019-05-01;Оптовая торговля;4027.7239
2019-05-01;Торговля автомобилями;558.0299
2019-04-01;Спорт и досуг;20.964758
2019-04-01;Здравоохранение;255.13086
2019-04-01;Образование;56.04957
2019-04-01;Все отрасли;16126.787
2019-04-01;Прочее;49.107357
2019-04-01;Административная деятельность;130.88472
2019-04-01;Научная и проф. деятельность;320.5544
2019-04-01;Операции с недвижимостью;224.99222
2019-04-01;ИТ и связь;308.474
2019-04-01;Гостиницы и общепит;109.48123
2019-04-01;Транспортировка и хранение;1079.676
2019-04-01;Строительство;513.8008
2019-04-01;Водоснабжение;106.02435
2019-04-01;Услуги ЖКХ;844.16437
2019-04-01;Обрабатывающие производства;4032.499
2019-04-01;Добыча полезных ископаемых;1542.8217
2019-04-01;Сельское хозяйство;272.8342
2019-04-01;Розничная торговля;1430.3002
2019-04-01;Оптовая торговля;4239.141
2019-04-01;Торговля автомобилями;589.88666
2019-03-01;Спорт и досуг;26.441778
2019-03-01;Здравоохранение;233.16629
2019-03-01;Образование;50.664
2019-03-01;Все отрасли;16220.985
2019-03-01;Прочее;45.20941
2019-03-01;Административная деятельность;119.830605
2019-03-01;Научная и проф. деятельность;339.44632
2019-03-01;Операции с недвижимостью;235.14958
2019-03-01;ИТ и связь;379.9948
2019-03-01;Гостиницы и общепит;108.489784
2019-03-01;Транспортировка и хранение;1009.6972
2019-03-01;Строительство;445.10345
2019-03-01;Водоснабжение;97.01846
2019-03-01;Услуги ЖКХ;942.35376
2019-03-01;Обрабатывающие производства;3988.9075
2019-03-01;Добыча полезных ископаемых;1577.4666
2019-03-01;Сельское хозяйство;276.73822
2019-03-01;Розничная торговля;1467.8795
2019-03-01;Оптовая торговля;4321.261
2019-03-01;Торговля автомобилями;556.1666
2019-02-01;Спорт и досуг;19.47338
2019-02-01;Здравоохранение;219.20459
2019-02-01;Образование;49.700336
2019-02-01;Все отрасли;14616.387
2019-02-01;Прочее;40.551727
2019-02-01;Административная деятельность;110.90396
2019-02-01;Научная и проф. деятельность;242.0411
2019-02-01;Операции с недвижимостью;211.78786
2019-02-01;ИТ и связь;353.1514
2019-02-01;Гостиницы и общепит;96.2598
2019-02-01;Транспортировка и хранение;964.0166
2019-02-01;Строительство;370.7708
2019-02-01;Водоснабжение;78.95325
2019-02-01;Услуги ЖКХ;976.68115
2021-06-01;Административная деятельность;212.64076
2021-06-01;Научная и проф. деятельность;708.35986
2021-06-01;Операции с недвижимостью;359.2275
2021-06-01;ИТ и связь;519.2546
2021-06-01;Гостиницы и общепит;167.80086
2021-06-01;Транспортировка и хранение;1372.6793
2021-06-01;Строительство;919.9509
2021-06-01;Водоснабжение;160.737
2021-06-01;Услуги ЖКХ;714.02423
2021-06-01;Обрабатывающие производства;5524.2075
2021-06-01;Добыча полезных ископаемых;2016.7285
2021-06-01;Сельское хозяйство;309.0774
2021-06-01;Розничная торговля;1749.6085
2021-06-01;Оптовая торговля;6169.4434
2021-06-01;Торговля автомобилями;927.46265
2021-05-01;Спорт и досуг;47.39657
2021-05-01;Здравоохранение;289.35056
2021-05-01;Образование;51.292618
2021-05-01;Все отрасли;20456.986
2021-05-01;Прочее;55.574142
2021-05-01;Административная деятельность;178.32378
2021-05-01;Научная и проф. деятельность;462.7808
2021-05-01;Операции с недвижимостью;339.87878
2021-05-01;ИТ и связь;417.06467
2021-05-01;Гостиницы и общепит;164.26025
2021-05-01;Транспортировка и хранение;1281.0006
2021-05-01;Строительство;717.8233
2021-05-01;Водоснабжение;145.8076
2021-05-01;Услуги ЖКХ;780.2399
2021-05-01;Обрабатывающие производства;5053.419
2021-05-01;Добыча полезных ископаемых;1948.4956
2021-05-01;Сельское хозяйство;321.00388
2021-05-01;Розничная торговля;1706.4204
2021-05-01;Оптовая торговля;5602.2056
2021-05-01;Торговля автомобилями;894.6481
2021-04-01;Спорт и досуг;48.5
2021-04-01;Здравоохранение;320.5
2021-04-01;Образование;59
2021-04-01;Все отрасли;21175.2
2021-04-01;Прочее;68.9
2019-02-01;Обрабатывающие производства;3500.3752
2019-02-01;Добыча полезных ископаемых;1413.1252
2019-01-01;Прочее;42.656197
2019-01-01;Административная деятельность;260.38553
2019-01-01;Научная и проф. деятельность;204.9845
2019-01-01;Операции с недвижимостью;202.78076
2019-01-01;ИТ и связь;343.46005
2019-01-01;Гостиницы и общепит;92.06616
2019-01-01;Транспортировка и хранение;980.40497
2019-01-01;Строительство;372.35797
2019-01-01;Водоснабжение;73.07769
2019-01-01;Услуги ЖКХ;1033.4553
2019-01-01;Обрабатывающие производства;3194.023
2019-01-01;Добыча полезных ископаемых;1406.5544
2019-01-01;Сельское хозяйство;232.19873
2019-01-01;Розничная торговля;1345.3887
2019-01-01;Оптовая торговля;3788.2866
2019-01-01;Торговля автомобилями;404.3579
2018-12-01;Спорт и досуг;30.578117
2018-12-01;Здравоохранение;285.7124
2018-12-01;Образование;65.195885
2018-12-01;Все отрасли;19295.191
2018-12-01;Прочее;46.627518
2018-12-01;Административная деятельность;116.80725
2018-12-01;Научная и проф. деятельность;861.7944
2018-12-01;Операции с недвижимостью;279.07758
2018-12-01;ИТ и связь;392.78162
2018-12-01;Гостиницы и общепит;108.09124
2018-12-01;Транспортировка и хранение;1059.2114
2018-12-01;Строительство;889.0145
2018-12-01;Водоснабжение;106.600624
2018-12-01;Услуги ЖКХ;1076.8865
2018-12-01;Обрабатывающие производства;4878.8286
2018-12-01;Добыча полезных ископаемых;1501.2721
2018-12-01;Сельское хозяйство;334.63663
2018-12-01;Розничная торговля;1764.1329
2018-12-01;Оптовая торговля;4858.4517
2018-12-01;Торговля автомобилями;639.4914
2018-11-01;Спорт и досуг;26.992168
2018-11-01;Здравоохранение;236.27332
2018-11-01;Образование;52.788322
2018-11-01;Все отрасли;17099.992
2018-11-01;Прочее;39.359844
2018-11-01;Административная деятельность;113.78476
2018-11-01;Научная и проф. деятельность;503.83395
2018-11-01;Операции с недвижимостью;223.67542
2018-11-01;ИТ и связь;320.29984
2018-11-01;Гостиницы и общепит;102.42484
2018-11-01;Транспортировка и хранение;1026.5685
2018-11-01;Строительство;638.60156
2018-11-01;Водоснабжение;106.32354
2018-11-01;Услуги ЖКХ;931.32306
2018-11-01;Обрабатывающие производства;4322.9287
2018-11-01;Добыча полезных ископаемых;1555.8624
2018-11-01;Сельское хозяйство;311.02594
2018-11-01;Розничная торговля;1478.6614
2018-11-01;Оптовая торговля;4531.8877
2018-11-01;Торговля автомобилями;577.37683
2018-10-01;Спорт и досуг;27.60463
2018-10-01;Здравоохранение;218.73163
2018-10-01;Образование;53.929268
2018-10-01;Все отрасли;17323.406
2018-10-01;Прочее;36.15435
2018-10-01;Административная деятельность;121.73573
2018-10-01;Научная и проф. деятельность;441.25784
2018-10-01;Операции с недвижимостью;228.16792
2018-10-01;ИТ и связь;318.17813
2018-10-01;Гостиницы и общепит;110.92368
2018-10-01;Транспортировка и хранение;1067.2474
2018-10-01;Строительство;687.529
2018-10-01;Водоснабжение;109.52959
2018-10-01;Услуги ЖКХ;797.398
2018-10-01;Обрабатывающие производства;4412.0337
2018-10-01;Добыча полезных ископаемых;1792.2126
2018-10-01;Сельское хозяйство;324.21133
2018-10-01;Розничная торговля;1436.1897
2018-10-01;Оптовая торговля;4577.0127
2018-10-01;Торговля автомобилями;563.3583
2018-09-01;Спорт и досуг;23.453756
2018-09-01;Здравоохранение;215.93385
2018-09-01;Образование;55.40399
2018-09-01;Все отрасли;16394.234
2018-09-01;Прочее;38.201195
2018-09-01;Административная деятельность;113.322845
2018-09-01;Научная и проф. деятельность;435.70496
2018-09-01;Операции с недвижимостью;261.33054
2018-09-01;ИТ и связь;326.39133
2018-09-01;Гостиницы и общепит;108.60609
2018-09-01;Транспортировка и хранение;1067.8486
2018-09-01;Строительство;629.6463
2018-09-01;Водоснабжение;104.72724
2018-09-01;Услуги ЖКХ;653.41626
2018-09-01;Обрабатывающие производства;4240.953
2018-09-01;Добыча полезных ископаемых;1670.984
2018-09-01;Сельское хозяйство;293.86966
2018-09-01;Розничная торговля;1427.3191
2018-09-01;Оптовая торговля;4189.252
2018-09-01;Торговля автомобилями;537.8703
2018-08-01;Спорт и досуг;19.739862
2018-08-01;Здравоохранение;223.76367
2018-08-01;Образование;36.49572
2018-08-01;Все отрасли;15950.435
